store_id,store_location,store_revenue,sold_quantity,product_name
19,"Dallas, TX",11855,11,Headphones
15,"Los Angeles, CA",11767.07,10,Washing Machine
8,"Dallas, TX",11688.07,8,TV
11,"Los Angeles, CA",11653.43,11,Washing Machine
7,"Dallas, TX",11646.54,10,TV
12,"Miami, FL",11643.98,18,Headphones
14,"Dallas, TX",11625.56,12,Laptop
6,"New York, NY",11562.35,19,Fridge
2,"New York, NY",11539.71,11,Laptop
14,"Dallas, TX",11525.88,16,Smartphone
17,"New York, NY",11502.39,14,Laptop
2,"Los Angeles, CA",11490.93,8,TV
1,"Los Angeles, CA",11468.98,11,Laptop
15,"Dallas, TX",11461.46,13,Camera
5,"New York, NY",11444.88,12,Camera
7,"Dallas, TX",11422.56,19,Headphones
18,"Los Angeles, CA",11361.12,15,Camera
8,"Chicago, IL",11331.74,14,Washing Machine
4,"Dallas, TX",11317.54,15,Fridge
17,"New York, NY",11272.72,10,Smartphone
8,"Los Angeles, CA",11226.41,13,TV
6,"Chicago, IL",11212.21,14,Washing Machine
5,"Miami, FL",11202.66,8,Headphones
4,"Dallas, TX",10999.48,14,Laptop
7,"Los Angeles, CA",10984.31,14,Washing Machine
13,"New York, NY",10908.26,12,Laptop
2,"Chicago, IL",10898.34,7,Washing Machine
16,"Miami, FL",10877.64,14,Tablet
5,"Los Angeles, CA",10846.06,12,Camera
18,"Chicago, IL",10836.92,18,Laptop
16,"New York, NY",10756.57,10,Headphones
13,"Dallas, TX",10735.56,20,Washing Machine
9,"Miami, FL",10595.43,12,Camera
2,"New York, NY",10589.6,8,TV
14,"Miami, FL",10581.48,9,Fridge
10,"Chicago, IL",10559.89,11,TV
8,"New York, NY",10475.27,22,TV
18,"New York, NY",10434.73,10,Headphones
12,"New York, NY",10433.67,17,Tablet
11,"Miami, FL",10429.25,9,Tablet
12,"Los Angeles, CA",10413.46,7,TV
10,"Dallas, TX",10404.77,18,Camera
7,"Miami, FL",10380.47,9,TV
5,"Dallas, TX",10380.42,7,Tablet
15,"New York, NY",10328.42,14,Smartphone
10,"New York, NY",10321.16,14,Headphones
14,"Los Angeles, CA",10317.46,11,Headphones
6,"Miami, FL",10278.2,12,Laptop
6,"Dallas, TX",10272.41,16,Headphones
3,"Miami, FL",10271.51,16,Smartphone
4,"Dallas, TX",10204.04,11,TV
14,"Los Angeles, CA",10147.68,13,Camera
1,"Los Angeles, CA",10130.74,11,Fridge
3,"Dallas, TX",10084.58,10,Camera
14,"Chicago, IL",10008.5,8,Tablet
3,"New York, NY",9974.54,14,Washing Machine
6,"Dallas, TX",9914.14,9,Camera
1,"Dallas, TX",9892.57,9,TV
4,"Chicago, IL",9880.48,15,Smartphone
7,"Miami, FL",9748.81,10,Fridge
8,"Miami, FL",9733.07,7,Washing Machine
1,"Chicago, IL",9727.37,7,Camera
12,"Dallas, TX",9723.69,15,Fridge
16,"Dallas, TX",9686.86,10,Smartphone
3,"Dallas, TX",9609.5,8,Laptop
15,"Los Angeles, CA",9530.17,18,Fridge
15,"Chicago, IL",9528.14,11,Laptop
6,"Miami, FL",9445.34,7,Washing Machine
14,"Miami, FL",9372.67,8,Smartphone
18,"New York, NY",9344.45,15,Washing Machine
11,"Miami, FL",9261.87,11,TV
12,"Los Angeles, CA",9238.62,18,Fridge
1,"Miami, FL",9231.71,10,Headphones
4,"Chicago, IL",9173.65,11,TV
3,"Dallas, TX",9165.04,9,Fridge
5,"New York, NY",9104.69,17,Tablet
12,"New York, NY",9071.05,9,Smartphone
12,"Chicago, IL",9021.7,16,Headphones
18,"Miami, FL",8992.83,5,TV
9,"Dallas, TX",8953.91,10,Headphones
14,"Dallas, TX",8914.32,19,TV
20,"Dallas, TX",8840.64,11,Tablet
15,"Chicago, IL",8821.04,12,Tablet
19,"New York, NY",8695.34,10,TV
19,"Chicago, IL",8641,12,Laptop
6,"Chicago, IL",8613.4,14,Laptop
14,"Chicago, IL",8536.43,10,Laptop
4,"Dallas, TX",8440.97,10,Headphones
3,"Miami, FL",8439.27,10,Headphones
10,"New York, NY",8419.35,16,Laptop
1,"New York, NY",8340.64,9,Fridge
8,"Miami, FL",8332.52,12,Laptop
10,"Dallas, TX",8274.34,11,Smartphone
18,"Chicago, IL",8268.53,20,Washing Machine
5,"Miami, FL",8251.26,16,Smartphone
1,"Miami, FL",8169.2,8,Fridge
6,"New York, NY",8151.37,9,TV
7,"New York, NY",8068.8,8,Tablet
18,"Dallas, TX",8047.92,10,Fridge
7,"Dallas, TX",8045.51,7,Fridge
20,"Miami, FL",8033.77,8,Camera
4,"Dallas, TX",7970.84,8,Camera
18,"Miami, FL",7876.66,12,Camera
17,"New York, NY",7866.11,6,Fridge
5,"Chicago, IL",7806.11,8,Smartphone
15,"Miami, FL",7762.43,8,Laptop
4,"Los Angeles, CA",7726.58,7,Camera
12,"New York, NY",7685.66,8,Washing Machine
11,"Dallas, TX",7590.49,11,Fridge
17,"Miami, FL",7582.62,7,Laptop
17,"Los Angeles, CA",7500.97,9,Headphones
1,"Dallas, TX",7488.2,11,Laptop
11,"New York, NY",7481.12,6,Laptop
9,"Los Angeles, CA",7417.72,10,Smartphone
7,"Miami, FL",7411.17,8,Washing Machine
19,"Dallas, TX",7399.94,11,Washing Machine
12,"Dallas, TX",7395.2,5,Tablet
19,"New York, NY",7349.32,8,Tablet
13,"Dallas, TX",7348.47,15,Smartphone
2,"Chicago, IL",7294.57,10,Headphones
15,"Los Angeles, CA",7268.24,8,TV
20,"Chicago, IL",7234.7,15,Camera
11,"Chicago, IL",7223.19,8,Washing Machine
2,"Miami, FL",7150.56,12,Fridge
6,"Miami, FL",7125.49,13,Headphones
5,"Los Angeles, CA",7098.93,19,Tablet
12,"New York, NY",7038.25,5,Headphones
14,"Miami, FL",6963,6,Headphones
6,"Dallas, TX",6936.72,9,Laptop
19,"Miami, FL",6819.8,6,Laptop
6,"Los Angeles, CA",6805.12,11,Tablet
7,"Los Angeles, CA",6558.6,14,Camera
11,"Los Angeles, CA",6400.52,7,TV
10,"Los Angeles, CA",6385.85,14,Fridge
4,"Miami, FL",6249.5,7,Tablet
19,"Chicago, IL",6052.25,9,Washing Machine
11,"New York, NY",5915.97,11,Tablet
19,"Los Angeles, CA",5855.73,8,Washing Machine
5,"Los Angeles, CA",5830.69,7,TV
8,"Los Angeles, CA",5690.79,7,Headphones
13,"Dallas, TX",5686.25,6,Camera
6,"Los Angeles, CA",5651.55,5,Headphones
12,"Chicago, IL",5566.38,6,Laptop
1,"Dallas, TX",5466.66,4,Washing Machine
16,"Dallas, TX",5436.21,6,Camera
19,"Miami, FL",5361.17,6,Washing Machine
4,"New York, NY",5286.35,5,Headphones
16,"Miami, FL",5253.56,7,Headphones
3,"Chicago, IL",5176.14,10,Fridge
11,"Miami, FL",5158.25,7,Washing Machine
6,"Miami, FL",5126.71,7,Camera
14,"Miami, FL",5082.17,9,Tablet
7,"New York, NY",4981.46,9,Camera
12,"Dallas, TX",4943.82,6,Camera
13,"Chicago, IL",4916.53,5,Smartphone
6,"Dallas, TX",4667.93,10,Washing Machine
12,"Miami, FL",4638.56,9,Fridge
16,"Miami, FL",4589.36,6,Camera
13,"Chicago, IL",4584.3,6,Tablet
16,"Miami, FL",4551.02,4,Fridge
10,"Los Angeles, CA",4516.36,4,Smartphone
8,"Miami, FL",4510.02,3,Smartphone
6,"Chicago, IL",4507.35,6,Smartphone
14,"Dallas, TX",4446.71,6,Washing Machine
17,"Miami, FL",4143.36,5,Headphones
20,"Dallas, TX",4104.9,6,Laptop
6,"New York, NY",3988.65,5,Washing Machine
7,"Chicago, IL",3932.33,4,Washing Machine
2,"Dallas, TX",3864.53,14,Laptop
18,"Dallas, TX",3836.75,3,Camera
17,"New York, NY",3659.28,5,Camera
11,"Miami, FL",3232.61,6,Headphones
18,"New York, NY",3168.48,8,Smartphone
16,"New York, NY",3131.67,7,Laptop
3,"Chicago, IL",2960.67,3,Washing Machine
9,"Los Angeles, CA",2956.02,2,Headphones
15,"Chicago, IL",2900.44,4,Camera
3,"New York, NY",2877.21,6,Smartphone
19,"Dallas, TX",2819.12,8,Tablet
15,"New York, NY",2764.24,6,TV
12,"Chicago, IL",2570.35,5,Smartphone
9,"Chicago, IL",2115.73,4,Camera
16,"New York, NY",1969.61,7,Tablet
15,"Dallas, TX",1769.68,4,Laptop
20,"Chicago, IL",1157.16,1,Washing Machine
2,"New York, NY",953.93,3,Washing Machine
6,"New York, NY",377.92,1,Camera
4,"Chicago, IL",353.97,1,Tablet
